name,file,thread_d_mm,head_d_mm,length_mm,head_h_mm,hex_af_mm,hex_depth_mm,fixed_face,bbox_y_mm
rand_0001,rand_0001.stp,3.67,6.98,36.11,3.89,3.00,2.30,Face15,40.0000
rand_0002,rand_0002.stp,15.71,24.13,50.1,15.39,14.00,8.30,Face15,65.4900
rand_0003,rand_0003.stp,15.79,24.46,27.67,15.88,14.00,8.30,Face15,43.5500
rand_0004,rand_0004.stp,3.18,5.44,19.0,2.96,2.50,1.80,Face15,21.9600
rand_0005,rand_0005.stp,9.72,16.04,53.7,9.82,8.00,5.30,Face15,63.5200
rand_0006,rand_0006.stp,14.03,21.81,79.9,13.76,12.00,7.30,Face15,93.6600
rand_0007,rand_0007.stp,10.05,16.36,50.7,9.63,8.00,5.30,Face15,60.3300
rand_0008,rand_0008.stp,6.26,10.03,31.0,5.92,5.00,3.30,Face15,36.9200
rand_0009,rand_0009.stp,6.12,10.22,6.93,6.01,5.00,3.30,Face15,12.9400
rand_0010,rand_0010.stp,5.76,10.03,16.76,6.12,5.00,3.30,Face15,22.8800
rand_0011,rand_0011.stp,10.24,16.42,14.4,9.74,8.00,5.30,Face15,24.1400
rand_0012,rand_0012.stp,3.8,7.26,15.53,4.05,3.00,2.30,Face15,19.5800
rand_0013,rand_0013.stp,13.75,20.76,74.69,14.07,12.00,7.30,Face15,88.7600
rand_0014,rand_0014.stp,19.93,29.79,101.0,20.4,17.00,10.30,Face15,121.4000
rand_0015,rand_0015.stp,3.76,6.93,18.0,4.0,3.00,2.30,Face15,22.0000
rand_0016,rand_0016.stp,14.02,21.8,10.41,14.16,12.00,7.30,Face15,24.5700
rand_0017,rand_0017.stp,16.18,24.63,46.0,15.69,14.00,8.30,Face15,61.6900
rand_0018,rand_0018.stp,8.33,13.33,12.22,7.92,6.00,4.30,Face15,20.1400
rand_0019,rand_0019.stp,16.08,23.74,120.08,16.09,14.00,8.30,Face15,136.1700
rand_0020,rand_0020.stp,19.88,29.44,38.8,20.31,17.00,10.30,Face15,59.1100
rand_0021,rand_0021.stp,6.26,10.37,50.0,5.79,5.00,3.30,Face15,55.7900
rand_0022,rand_0022.stp,16.19,23.7,72.4,15.82,14.00,8.30,Face15,88.2200
rand_0023,rand_0023.stp,19.95,29.78,96.0,19.85,17.00,10.30,Face15,115.8500
rand_0024,rand_0024.stp,12.35,18.34,30.0,11.84,10.00,6.30,Face15,41.8400
rand_0025,rand_0025.stp,3.89,7.11,17.0,3.9,3.00,2.30,Face15,20.9000
rand_0026,rand_0026.stp,2.81,5.69,6.0,3.03,2.50,1.80,Face15,9.0300
rand_0027,rand_0027.stp,13.8,20.75,36.7,14.23,12.00,7.30,Face15,50.9300
rand_0028,rand_0028.stp,14.22,20.82,47.1,13.52,12.00,7.30,Face15,60.6200
rand_0029,rand_0029.stp,3.12,5.71,20.4,2.9,2.50,1.80,Face15,23.3000
rand_0030,rand_0030.stp,3.82,6.94,17.1,3.95,3.00,2.30,Face15,21.0500
rand_0031,rand_0031.stp,3.96,7.22,12.72,3.97,3.00,2.30,Face15,16.6900
rand_0032,rand_0032.stp,4.3,7.22,31.0,3.88,3.00,2.30,Face15,34.8800
rand_0033,rand_0033.stp,2.77,5.39,15.2,2.95,2.50,1.80,Face15,18.1500
rand_0034,rand_0034.stp,16.11,24.22,48.0,15.54,14.00,8.30,Face15,63.5400
rand_0035,rand_0035.stp,15.69,23.97,26.76,15.41,14.00,8.30,Face15,42.1700
rand_0036,rand_0036.stp,15.71,23.79,57.0,15.93,14.00,8.30,Face15,72.9300
rand_0037,rand_0037.stp,19.82,30.47,77.82,19.94,17.00,10.30,Face15,97.7600
rand_0038,rand_0038.stp,10.3,15.88,11.7,10.03,8.00,5.30,Face15,21.7300
rand_0039,rand_0039.stp,7.97,13.46,20.87,8.13,6.00,4.30,Face15,29.0000
rand_0040,rand_0040.stp,3.7,6.95,50.0,3.9,3.00,2.30,Face15,53.9000
rand_0041,rand_0041.stp,9.85,16.1,34.47,9.93,8.00,5.30,Face15,44.4000
rand_0042,rand_0042.stp,15.86,24.48,56.0,16.26,14.00,8.30,Face15,72.2600
rand_0043,rand_0043.stp,15.76,23.93,67.51,15.56,14.00,8.30,Face15,83.0700
rand_0044,rand_0044.stp,8.0,12.94,13.22,8.12,6.00,4.30,Face15,21.3400
rand_0045,rand_0045.stp,7.68,13.0,86.0,7.74,6.00,4.30,Face15,93.7400
rand_0046,rand_0046.stp,16.14,24.33,118.28,15.47,14.00,8.30,Face15,133.7500
rand_0047,rand_0047.stp,15.68,24.05,42.0,15.89,14.00,8.30,Face15,57.8900
rand_0048,rand_0048.stp,3.28,5.46,12.58,2.92,2.50,1.80,Face15,15.5000
rand_0049,rand_0049.stp,12.33,18.45,61.0,12.19,10.00,6.30,Face15,73.1900
rand_0050,rand_0050.stp,5.27,8.34,28.0,5.02,4.00,2.80,Face15,33.0200
rand_0051,rand_0051.stp,5.84,10.27,20.6,5.8,5.00,3.30,Face15,26.4000
rand_0052,rand_0052.stp,13.89,21.61,19.36,14.17,12.00,7.30,Face15,33.5300
rand_0053,rand_0053.stp,9.85,15.75,29.75,10.06,8.00,5.30,Face15,39.8100
