name,thread_d_mm,head_d_mm,length_mm,head_h_mm,seed
rand_0001,3.67,6.98,36.11,3.89,42
rand_0002,15.71,24.13,50.1,15.39,42
rand_0003,15.79,24.46,27.67,15.88,42
rand_0004,3.18,5.44,19.0,2.96,42
rand_0005,9.72,16.04,53.7,9.82,42
rand_0006,14.03,21.81,79.9,13.76,42
rand_0007,10.05,16.36,50.7,9.63,42
rand_0008,6.26,10.03,31.0,5.92,42
rand_0009,6.12,10.22,6.93,6.01,42
rand_0010,5.76,10.03,16.76,6.12,42
rand_0011,10.24,16.42,14.4,9.74,42
rand_0012,3.8,7.26,15.53,4.05,42
rand_0013,13.75,20.76,74.69,14.07,42
rand_0014,19.93,29.79,101.0,20.4,42
rand_0015,3.76,6.93,18.0,4.0,42
rand_0016,14.02,21.8,10.41,14.16,42
rand_0017,16.18,24.63,46.0,15.69,42
rand_0018,8.33,13.33,12.22,7.92,42
rand_0019,16.08,23.74,120.08,16.09,42
rand_0020,19.88,29.44,38.8,20.31,42
rand_0021,6.26,10.37,50.0,5.79,42
rand_0022,16.19,23.7,72.4,15.82,42
rand_0023,19.95,29.78,96.0,19.85,42
rand_0024,12.35,18.34,30.0,11.84,42
rand_0025,3.89,7.11,17.0,3.9,42
rand_0026,2.81,5.69,6.0,3.03,42
rand_0027,13.8,20.75,36.7,14.23,42
rand_0028,14.22,20.82,47.1,13.52,42
rand_0029,3.12,5.71,20.4,2.9,42
rand_0030,3.82,6.94,17.1,3.95,42
rand_0031,3.96,7.22,12.72,3.97,42
rand_0032,4.3,7.22,31.0,3.88,42
rand_0033,2.77,5.39,15.2,2.95,42
rand_0034,16.11,24.22,48.0,15.54,42
rand_0035,15.69,23.97,26.76,15.41,42
rand_0036,15.71,23.79,57.0,15.93,42
rand_0037,19.82,30.47,77.82,19.94,42
rand_0038,10.3,15.88,11.7,10.03,42
rand_0039,7.97,13.46,20.87,8.13,42
rand_0040,3.7,6.95,50.0,3.9,42
rand_0041,9.85,16.1,34.47,9.93,42
rand_0042,15.86,24.48,56.0,16.26,42
rand_0043,15.76,23.93,67.51,15.56,42
rand_0044,8.0,12.94,13.22,8.12,42
rand_0045,7.68,13.0,86.0,7.74,42
rand_0046,16.14,24.33,118.28,15.47,42
rand_0047,15.68,24.05,42.0,15.89,42
rand_0048,3.28,5.46,12.58,2.92,42
rand_0049,12.33,18.45,61.0,12.19,42
rand_0050,5.27,8.34,28.0,5.02,42
rand_0051,5.84,10.27,20.6,5.8,42
rand_0052,13.89,21.61,19.36,14.17,42
rand_0053,9.85,15.75,29.75,10.06,42
rand_0054,15.88,23.56,83.24,16.2,42
rand_0055,7.68,13.21,59.7,7.85,42
rand_0056,15.73,24.82,8.1,15.54,42
rand_0057,16.13,24.87,12.8,16.07,42
rand_0058,10.09,16.32,43.9,9.67,42
rand_0059,11.88,18.39,52.69,11.92,42
rand_0060,5.08,8.48,6.1,4.96,42
rand_0061,20.07,29.98,66.72,19.73,42
rand_0062,5.11,8.47,43.0,5.0,42
